# VitaShell default language file by TheFloW / Polish Languages Mr.NOBODY

# General strings
ERROR							= "Blad 0x%08X."
PROPERTY_SIZE                        = "Rozmiar"
PROPERTY_COMPRESSED_SIZE             = "Skompresowany rozmiar"
PROPERTY_CONTAINS                    = "Zawiera"
PROPERTY_CONTAINS_FILES_FOLDERS      = "%d plikow, %d folderow"
PROPERTY_CREATION_DATE               = "Data utworzenia"
PROPERTY_MODFICATION_DATE            = "Data modyfikacji"
PROPERTY_TYPE_ARCHIVE                = "Archiwum"
PROPERTY_TYPE_BMP                    = "obraz Bitmapy"
PROPERTY_TYPE_INI                    = "Plik konfiguracyjny"
PROPERTY_TYPE_JPEG                   = "Obraz JPEG"
PROPERTY_TYPE_MP3                    = "Plik audio MP3"
PROPERTY_TYPE_OGG                    = "Plik audio OGG "
PROPERTY_TYPE_PNG                    = "Obraz PNG"
PROPERTY_TYPE_SFO                    = "Plik SFO"
PROPERTY_TYPE_TXT                    = "Dokument tekstowy"
PROPERTY_TYPE_VPK                    = "Plik VPK"
PROPERTY_TYPE_XML                    = "Plik XML"
PROPERTY_TYPE_FSELF                  = "Plik FSELF"
PROPERTY_FSELF_MODE_SAFE             = "Bezpieczny"
PROPERTY_FSELF_MODE_UNSAFE           = "Niebezpieczny"
PROPERTY_FSELF_MODE_SCE              = "SCE podpisane"

# File browser strings
REFRESHED                            = "Odswiezono %d pozycji."
COPIED_FILE                          = "Skopiowano %d plik(i)."
COPIED_FOLDER                        = "Skopiowano %d folder(y)."
COPIED_FILES_FOLDERS                 = "Skopiowano %d plik(i)/folder(y)."
IMPORTED_LICENSES                    = "Zaimportowane licencje %d."

# Dialog questions
DELETE_FILE_QUESTION                 = "Czy na pewno chcesz usunac ten plik?"
DELETE_FOLDER_QUESTION               = "Czy na pewno chcesz usunac ten folder?"
DELETE_FILES_FOLDERS_QUESTION        = "Czy na pewno chcesz usunac te pliki/foldery?"
EXPORT_FILE_QUESTION                 = "Czy chcesz przeniesc ten plik do multimediow?"
EXPORT_FOLDER_QUESTION               = "Czy chcesz przeniesc ten folder do multimediow?"
EXPORT_FILES_FOLDERS_QUESTION        = "Czy chcesz przeniesc te pliki / foldery do multimediow?"
EXPORT_NO_MEDIA                      = "Brak plikow do przeniesienia."
EXPORT_SONGS_INFO                    = "Przenoszenie %d utworu/y."
EXPORT_VIDEOS_INFO                   = "Przenoszenie %d filmu/y."
EXPORT_PICTURES_INFO                 = "Przenoszenie %d zdjecia/c."
EXPORT_SONGS_VIDEOS_INFO             = "Przenoszenie %d utworu/y oraz %d filmu/y."
EXPORT_SONGS_PICTURES_INFO           = "Przenoszenie %d utworu/y oraz %d zdjecia/c."
EXPORT_VIDEOS_PICTURES_INFO          = "Przenoszenie %d filmu/y oraz %d zdjecia/c."
EXPORT_SONGS_VIDEOS_PICTURES_INFO    = "Przenoszenie %d utworu/y %d filmu/y oraz %d zdjecia/c."
INSTALL_ALL_QUESTION                 = "Czy chcesz zainstalowac wszystkie pliki vpk dostepne w tym folderze?"
INSTALL_FOLDER_QUESTION              = "Czy chcesz zainstalowac ten folder?\Ostrzezenie: ta akcja spowoduje rowniez usuniecie\folderu po instalacji!"
INSTALL_QUESTION                     = "Czy chcesz zainstalowac pliki vpk?"
INSTALL_WARNING                      = "Ten plik vpk zada rozszerzonych uprawnien.\Aplikacja bedzie miec dostep do twoich danych osobowych.\Jesli nie pobrales z zaufanego zrodla,\uzywasz na wlasne Ryzyko!!!.\\Czy chcesz kontynuowac instalacje?"
INSTALL_BRICK_WARNING                = "Ten plik uzywa funkcji, ktore ponownie montuja\partycje i moga potencjalnie zablokowac urzadzenie.\Jesli nie uzyskales go z zaufanego zrodla,\prosze postepowac wedlug wlasnego uznania.\\Czy chcesz kontynuowac instalacje?"
HASH_FILE_QUESTION                   = "Hashowanie SHA1 moze potrwac dlugo.Czy chcesz Kontynuowac?"
SAVE_MODIFICATIONS                   = "Czy chcesz zapisac zmiany?"
REFRESH_LIVEAREA_QUESTION            = "Odswiezanie obszaru LiveArea™ moze zajac duzo czasu. Kontynuowac?"
REFRESH_LICENSE_DB_QUESTION          = "Odswiezanie bazy danych licencji moze zajac duzo czasu. Kontynuowac?"

# HENkaku settings strings
HENKAKU_SETTINGS                     = "Ustawienia HENkaku"
HENKAKU_ENABLE_PSN_SPOOFING          = "Wlacz spoffer PSN"
HENKAKU_ENABLE_UNSAFE_HOMEBREW       = "Wlacz instalowanie z nieznanego Zrodla"
HENKAKU_ENABLE_VERSION_SPOOFING      = "Ustawienie wersji spoffera"
HENKAKU_SPOOFED_VERSION              = "Wersja spoffera"
HENKAKU_RESTORE_DEFAULT_SETTINGS     = "Przywroc ustawienia domyslne"
HENKAKU_RELOAD_CONFIG                = "Zaladuj ponownie taiHEN config.txt"
HENKAKU_RESTORE_DEFAULT_MESSAGE      = "Pomyslnie przywrocono ustawienia domyslne."
HENKAKU_RELOAD_CONFIG_MESSAGE        = "taiHEN config.txt zostal pomyslnie zaladowany."
HENKAKU_UNSAFE_HOMEBREW_MESSAGE      = "Niebezpieczne homebrews moga trwale uszkodzic urzadzenie\jesli sa niewlasciwie uzywane, zle skonfigurowane,\ lub zlosliwe.\\Prosze zachowac ostroznosc podczas ich instalacji.."

# VitaShell settings
VITASHELL_SETTINGS_MAIN              = "Menu Ustawien"
VITASHELL_SETTINGS_LANGUAGE          = "Jezyk"
VITASHELL_SETTINGS_THEME             = "Motyw"
VITASHELL_SETTINGS_USBDEVICE         = "Urzadzenie USB"
VITASHELL_SETTINGS_SELECT_BUTTON     = "Przelacz "SELEKT" "
VITASHELL_SETTINGS_NO_AUTO_UPDATE    = "Wylacz auto aktualizacje VITASHELL"
VITASHELL_SETTINGS_WARNING_MESSAGE   = "Wylacz komunikaty ostrzegawcze"
VITASHELL_SETTINGS_RESTART_SHELL     = "Zrestartuj VitaShell"
VITASHELL_SETTINGS_POWER             = "Wlacz"
VITASHELL_SETTINGS_REBOOT            = "Restartuj"
VITASHELL_SETTINGS_POWEROFF          = "Wylacz"
VITASHELL_SETTINGS_STANDBY           = "Tryb Uspienia"
VITASHELL_SETTINGS_USB_MEMORY_CARD   = "Karta Pamieci"
VITASHELL_SETTINGS_USB_GAME_CARD     = "Karta Gry"
VITASHELL_SETTINGS_USB_SD2VITA       = "sd2vita"
VITASHELL_SETTINGS_USB_PSVSD         = "psvsd"
VITASHELL_SETTINGS_SELECT_BUTTON_USB = "USB"
VITASHELL_SETTINGS_SELECT_BUTTON_FTP = "FTP"

# USB strings
USB_CONNECTED                        = "Polaczono USB."
USB_UX0_MOUNTED                      = "USB ux0: Zamontowano."
USB_UX0_UMOUNTED                     = "USB ux0: Odmontowano."
GAMECARD_UX0_MOUNTED                 = "Karta Gry ux0: Zamontowano."
GAMECARD_UX0_uMOUNTED                = "Karta Gry ux0: Odmontowano."
USB_NOT_CONNECTED                    = "Podlacz PSVita do PC za pomoca kabla USB."
USB_CONNECTION_NOT_AVAILABLE         = "Polaczenie USB nie jest dostepne na tym urzadzeniu."
USB_WAIT_ATTACH                      = "Aby kontynuowac, podlacz dysk USB.\Jesli jest juz podlaczony, odlacz go i podlacz ponownie."

# QR strings
QR_SCANNING                          = "Skanowanie w poszukiwaniu kodow QR..."
QR_OPEN_WEBSITE                      = "Czy chcesz otworzyc ten adres URL:\%s"
QR_SHOW_CONTENTS                     = "Kod QR mowi:\%s"
QR_CONFIRM_INSTALL                   = "Czy chcesz zainstalowac ten plik:\%s\Plik: %s\Rozmiar: %s"
QR_CONFIRM_DOWNLOAD                  = "Czy chcesz to pobrac? Plik:\%s\Plik: %s\Rozmiar: %s"

# Adhoc strings
ADHOC_RECEIVE_SEARCHING_PSVITA       = "Wyszukiwanie PS Vita do odbioru od...\Prosze czekac."
ADHOC_SELECT_PSVITA                  = "Wybierz PS Vita:"
ADHOC_RECEIVE_QUESTION               = "Czy chcesz otrzymywac od %s?"
ADHOC_CLIENT_DECLINED                = "Klient odrzucil twoja prosbe."

# Others
UMA0_MOUNTED                         = "uma0: Zamontowano."
UMA0_UMOUNTED                        = "uma0: Odmontowano."
IMC0_MOUNTED                         = "imc0: Zamontowano."
IMC0_UMOUNTED                        = "imc0: Odmontowano."
XMC0_MOUNTED                         = "xmc0: Zamontowano."
XMC0_UMOUNTED                        = "xmc0: Odmontowano."
SAFE_MODE                            = "TRYB BEZPIECZNY"
UNSAFE_MODE                          = "TRYB NIEBEZPIECZNY"
PLEASE_WAIT                          = "Prosze czekac..."
MEMORY_CARD_NOT_FOUND                = "Prosze wlozyc Oryginalna Karte Pamieci."
GAME_CARD_NOT_FOUND                  = "Prosze wlozyc Karte Gry."
MICROSD_NOT_FOUND                    = "Prosze wlozyc MicroSD."
NO_SPACE_ERROR                       = "Na karcie Pamieci\nie ma wystarczajacej ilosci wolnego miejsca.\Potrzebne jest co najmniej %s wiecej miejsca."
EXTENDED_PERMISSIONS_REQUIRED        = "Ta funkcja wymaga rozszerzonych uprawnien.\Prosze najpierw aktywowac opcję „Zezwol na podejrzane Homebrew” \w ustawieniach Henkaku."
WIFI_ERROR                           = "Aby tego uzyc, musisz wlaczyc Wi-Fi."
FTP_SERVER                           = "Serwer FTP jest aktywny pod adresem\ftp://%s:%i\\Nacisnij 'OK' aby dzialal w tle.\Nacisnij 'Anuluj' aby sie rozlaczyc."
UPDATE_QUESTION                      = "VitaShell %s jest juz dostepny.\\Czy chcesz zaktualizowac aplikacje?"
ARCHIVE_NAME                         = "Nazwa archiwum"
COMPRESSION_LEVEL                    = "Poziom kompresji (0-9)"
ENTER_PASSWORD                       = "Wprowadz haslo"
